id,AUD,CAD,EUR,GBP,HKD,JPY,KRW,USD
623,21.841383,23.093037,32.271744,37.85427,3.6475875,0.26490778,0.022400342,29.301619
624,20.578281,22.664192,32.572918,37.178246,3.7793458,0.2633718,0.02471982,30.43604
625,21.11902,22.407064,32.79049,37.637646,3.5583265,0.25197405,0.023918018,28.706076
626,20.924181,22.321548,33.356346,39.21373,3.4838517,0.26493156,0.021668255,28.217419
627,20.281704,22.527094,33.290024,38.190853,3.7784204,0.27588233,0.022724569,30.452015
628,21.41698,22.240583,33.60451,39.35815,3.4952624,0.26410002,0.022919111,28.18769
629,21.189602,22.412628,33.86556,39.633865,3.4838815,0.26275864,0.0220799,28.178698
630,20.548742,22.25494,33.73613,38.623898,3.6538243,0.26955417,0.023436934,29.49664
631,20.879465,22.964422,34.15596,38.41221,3.8349926,0.27236393,0.02495525,30.898287
632,21.389458,22.684904,32.237804,35.1281,3.6878672,0.2587436,0.023113199,29.59419
633,21.401525,23.372217,33.260002,37.937157,3.834905,0.28424284,0.021897383,30.816507
634,21.290504,22.444918,34.3385,37.901752,3.6467206,0.25885457,0.025938772,29.464396
635,20.834156,22.977057,33.42019,38.357185,3.7486064,0.27528667,0.02374845,30.234522
636,20.850945,21.98889,33.24246,37.596867,3.5907876,0.2598737,0.024851888,29.02172
637,21.624575,22.19278,34.450356,38.640038,3.506704,0.25099775,0.023626804,28.339638
638,21.283245,23.523998,33.634624,38.051147,3.909183,0.28436646,0.023196504,31.425268
639,20.750616,22.154531,32.868416,38.197674,3.5055542,0.25838318,0.02188427,28.371088
640,20.895742,22.410215,33.50322,37.959206,3.6640873,0.2600524,0.02383104,29.606682
641,20.786345,22.61162,32.728348,36.99981,3.75965,0.26540866,0.023821697,30.305902
642,21.087803,22.398392,33.01143,38.402447,3.5241075,0.26124802,0.022907004,28.453285
643,21.748089,22.963837,32.377914,37.920025,3.638221,0.2721962,0.021288939,29.232683
644,20.881088,22.79702,33.642834,39.995754,3.6927953,0.2741746,0.020548865,29.776314
645,20.902887,22.60672,31.754211,36.362625,3.6974123,0.24827984,0.0243323,29.747831
646,21.34729,23.296015,32.416977,36.965748,3.8831701,0.27230644,0.022752091,31.132338
647,21.885584,23.048798,32.403034,37.865215,3.6342294,0.26322016,0.022454008,29.202488
648,21.549734,23.663563,35.429913,41.87221,3.8010664,0.27946633,0.022207469,30.583689
649,20.389643,22.239872,33.23054,37.03494,3.741113,0.26047873,0.02400183,30.202353
650,21.102644,22.333584,33.586155,39.122036,3.5165863,0.2603253,0.02290725,28.406115
651,20.809963,22.919964,33.738102,38.92761,3.8291464,0.27185625,0.02387467,30.795963
652,21.406878,22.584135,32.744156,36.70171,3.631057,0.25224125,0.024715409,29.244028
653,20.869638,22.349592,34.041283,38.721073,3.6314747,0.27040783,0.023441978,29.312307
654,20.095907,22.438519,33.014793,38.53048,3.7211628,0.2743063,0.023028888,30.006535
655,20.251614,22.430933,32.60463,37.2373,3.7896507,0.2691724,0.023879804,30.574219
656,20.383009,22.94974,32.626842,38.10451,3.8273206,0.27819243,0.022361882,30.841871
657,21.221449,22.498562,32.347683,36.229576,3.5781457,0.25644618,0.023667984,28.788328
658,21.165527,22.410154,33.0362,38.96256,3.517507,0.26863822,0.021291204,28.422884
659,21.334023,22.930515,32.205456,37.36225,3.6693907,0.2730712,0.021528497,29.491611
660,20.627054,22.161758,33.713814,38.699318,3.6683128,0.2649545,0.023222603,29.594732
661,20.858543,21.989666,33.85048,38.16561,3.577896,0.25427344,0.02523049,28.936913
662,20.386833,22.626205,32.821373,39.195045,3.745176,0.27928206,0.021830626,30.123707
663,20.980349,22.412693,33.20567,38.856922,3.5028372,0.2620399,0.022204801,28.3353
664,20.871557,22.522781,33.783627,39.60968,3.6692648,0.26796612,0.021956444,29.57857
665,20.682518,22.9114,32.298763,37.342636,3.7298796,0.270847,0.022484042,30.043358
666,21.846392,22.546873,33.762386,38.849632,3.536544,0.25811762,0.02328813,28.52563
667,21.433182,22.737963,33.610466,39.23938,3.5084367,0.26214233,0.0224294,28.35491
668,20.998459,22.097836,33.277096,38.667458,3.5408874,0.25716817,0.022568278,28.605804
669,21.141838,22.261124,33.35826,38.872746,3.478973,0.262053,0.022051923,28.125767
670,21.651392,22.751938,33.985073,39.487366,3.4750104,0.25892588,0.022761285,28.09763
671,20.84189,23.05055,33.889957,38.020733,3.7956393,0.28298742,0.023711279,30.608477
672,20.93193,22.590103,33.40414,38.918915,3.6199553,0.26807687,0.021680623,29.231092
673,21.754805,22.409811,33.624733,38.290226,3.547852,0.25556594,0.024085268,28.622334
674,21.076513,22.330963,34.764236,39.056053,3.637639,0.26522568,0.024951272,29.364561
675,22.032835,22.780338,33.98958,39.198444,3.4847066,0.25622293,0.022989966,28.125227
676,20.535526,22.363537,33.919994,39.375328,3.678504,0.2720975,0.023564644,29.665882
677,20.93033,22.031378,33.661507,38.49032,3.568719,0.25930092,0.02466923,28.836306
678,20.4374,22.482918,32.740704,39.253853,3.7207985,0.2787501,0.021847166,29.920956
679,21.16855,22.337973,33.66261,39.360237,3.497925,0.26156372,0.022562705,28.260223
680,20.90228,22.691498,33.0882,38.60189,3.7373047,0.28177696,0.021302402,30.061724
681,20.639864,22.68085,33.311157,38.06642,3.7313237,0.26388955,0.025138877,30.120293
682,21.14102,22.28939,33.520947,38.87476,3.5140908,0.2604072,0.02307456,28.382998
683,20.929193,22.203968,34.088093,37.960846,3.5908928,0.25511682,0.02449949,29.06635
684,21.844994,22.669147,33.98629,39.55451,3.4984174,0.26460478,0.021879986,28.266268
685,21.170637,22.30539,33.250668,38.72626,3.4941897,0.26007155,0.022315755,28.225374
686,20.891459,22.961632,33.772945,38.939198,3.734599,0.27898282,0.023065701,30.082651
687,20.755533,22.866594,33.1256,37.747498,3.8155978,0.26651582,0.025205523,30.738317
688,20.887295,22.66302,33.247833,38.222134,3.6936114,0.2690503,0.022814259,29.787497
689,21.219688,23.266436,32.652855,36.953114,3.8390381,0.27738813,0.022931285,30.829388
690,20.978527,22.33439,32.532375,37.655956,3.5508761,0.26081774,0.022982411,28.639278
691,22.017742,23.032434,34.28687,39.689846,3.4667244,0.25605243,0.023403853,28.023165
692,20.842657,22.50136,33.739563,39.4739,3.6809103,0.26756614,0.022720568,29.675795
693,21.110027,22.917627,32.312744,37.634098,3.7043395,0.2675962,0.022965983,29.80918
694,20.333462,22.382133,33.3572,37.846092,3.6973195,0.26884183,0.023962185,29.886332
695,20.47443,22.634912,32.477856,38.58804,3.7314205,0.27428615,0.023410223,30.042198
696,21.016237,22.20856,33.8231,38.683777,3.5497773,0.25818583,0.024183773,28.689827
697,21.402143,22.75372,33.744747,39.445065,3.4975388,0.26175857,0.022064663,28.303236
698,20.67062,22.784615,33.7015,40.05581,3.7510667,0.28399077,0.02199947,30.153528
699,20.742203,22.038908,33.89646,38.039444,3.6153233,0.25753045,0.02506797,29.249146
700,21.539272,23.087633,32.91746,38.461926,3.6823754,0.2645536,0.023158751,29.683432
701,21.732374,22.261858,34.259956,38.238426,3.5279827,0.25194436,0.024602443,28.493086
702,20.925116,22.91925,32.23481,37.037735,3.7361863,0.28072935,0.020786077,30.03391
703,21.668985,23.371262,31.88817,36.457954,3.8292718,0.26466325,0.021761186,30.636683
704,20.785872,22.606308,31.641182,35.17467,3.7520278,0.26162252,0.02183041,30.09523
705,20.869997,23.0637,34.099747,39.257072,3.7588449,0.28338975,0.022442095,30.25391
706,20.431774,22.579432,32.656796,37.10071,3.7952702,0.27215222,0.023580074,30.600845
707,21.561459,22.013338,34.396255,38.570633,3.5344553,0.25513378,0.024189688,28.545454
708,20.898342,22.817307,31.85666,35.736675,3.8012416,0.26140347,0.022398792,30.48426
709,20.734274,22.739347,32.627377,38.204853,3.8339996,0.2742803,0.023859054,30.854334
710,20.863508,21.999043,33.889927,38.243896,3.5788312,0.25392202,0.025315538,28.919493
711,20.934895,22.998173,33.65715,38.815704,3.7543278,0.2768459,0.023778997,30.267076
712,21.039757,22.423903,33.79492,38.528305,3.5655751,0.25706476,0.024199799,28.835562
713,21.184662,22.488098,32.851383,38.818398,3.5376844,0.2686935,0.020902187,28.599466
714,20.363605,22.560223,33.250614,39.159676,3.7179816,0.27643868,0.022434674,29.924067
715,21.426453,22.598276,33.384785,39.020367,3.5107489,0.26086178,0.022692285,28.354177
716,21.0632,22.2963,33.422977,38.88252,3.4893825,0.2619917,0.02189172,28.22114
717,20.49281,22.630949,33.763744,39.453255,3.7516024,0.28231892,0.021296628,30.205114
718,20.10385,22.238207,32.645126,37.4399,3.7524636,0.26298162,0.02431973,30.295563
719,20.78013,22.083807,32.916134,38.432804,3.50455,0.25898856,0.021691784,28.361843
720,21.552374,23.275991,33.318375,38.75651,3.6564531,0.27465367,0.021568872,29.462578
721,20.747755,22.948446,32.669334,36.6281,3.7940955,0.27300882,0.024040826,30.526701
722,19.505249,21.890232,32.504253,38.33094,3.718832,0.26220167,0.023607314,30.03784
723,21.123775,22.178797,33.5589,39.28856,3.5165384,0.2615165,0.022700906,28.389143
724,21.419016,22.607029,33.096725,38.072353,3.6103997,0.25880694,0.023766197,29.146818
725,20.163195,22.261238,32.939114,38.234848,3.7049325,0.27644008,0.02218587,29.862423
726,20.857733,22.861912,33.27038,39.354908,3.7511268,0.27541503,0.024323046,30.218718
727,20.655664,22.95606,33.456738,38.099495,3.861385,0.2711799,0.02493868,31.106249
728,20.868816,22.282858,33.015476,38.33992,3.4696467,0.2558672,0.021186247,28.134558
729,21.492863,23.304436,32.770763,38.069393,3.6766238,0.27613664,0.020897597,29.600876
730,21.789007,22.214909,34.40926,38.432106,3.5244784,0.2522258,0.02402956,28.476679
731,20.51642,22.722471,33.180626,39.126423,3.7334213,0.2778058,0.022807002,30.055065
732,21.469004,23.050192,32.138042,37.499207,3.6999576,0.27487013,0.021486014,29.702007
733,21.219906,22.374493,34.525974,38.162575,3.6503747,0.2584374,0.026078865,29.50742
734,20.82524,23.190502,34.29441,39.502426,3.887518,0.28338146,0.023237124,31.264921
735,20.940338,22.455917,33.193657,38.782967,3.5124083,0.26284227,0.022166595,28.408115
736,21.693665,22.388231,33.777073,39.2508,3.5063353,0.25980988,0.022625595,28.289354
737,20.954618,22.254213,33.12634,38.63475,3.47167,0.26127198,0.021704026,28.120892
738,20.863882,23.111063,33.703526,38.77705,3.7434447,0.2793706,0.022929758,30.153772
739,20.29473,22.374514,32.585888,37.239532,3.7802734,0.26839688,0.024184778,30.493036
740,20.832033,23.042665,32.92611,36.420925,3.7643712,0.2724345,0.02334787,30.296576
741,20.32186,22.164505,32.99851,37.394608,3.6745503,0.26299357,0.02408062,29.74507
742,20.281942,22.666801,32.861736,37.862045,3.806051,0.2768956,0.023083165,30.678314
743,20.386908,22.09182,33.18713,37.71153,3.6564212,0.26237452,0.024529725,29.577547
744,21.47484,23.154497,32.349823,37.731144,3.7056835,0.27525505,0.020787977,29.80358
745,21.329626,22.430038,33.674595,37.312393,3.586475,0.25244442,0.025397114,28.950068
746,20.719404,22.061752,33.008804,38.47156,3.4869478,0.25650212,0.021360956,28.23118
747,21.826687,22.516459,34.04263,39.3201,3.515931,0.25762042,0.02302014,28.375914
748,20.536758,22.895144,32.49344,37.26903,3.816512,0.26704785,0.022939235,30.735287
749,20.605024,22.426159,32.559925,35.959896,3.6830766,0.25599134,0.024820536,29.714243
750,20.808506,22.620113,33.022224,38.359283,3.7063863,0.26960462,0.023904204,29.884943
751,20.876526,22.232124,33.598392,39.283783,3.5054865,0.26055905,0.02229622,28.343746
752,20.624598,22.55365,32.90316,37.105755,3.7295833,0.25637636,0.024837054,30.081745
753,21.022297,23.459854,34.59881,39.910202,3.9196725,0.28504452,0.02419985,31.526577
754,20.608807,22.258665,32.97892,38.30322,3.5596104,0.2599661,0.023111142,28.748405
755,21.81962,23.123343,32.364502,37.937027,3.660976,0.27297518,0.021394983,29.394228
756,21.453894,22.463163,33.49636,38.018963,3.5499244,0.2570413,0.023915716,28.677374
757,20.669935,22.864227,34.10567,39.894016,3.7717595,0.28455597,0.021489352,30.34716
758,20.256578,22.369701,32.599922,37.343296,3.7762718,0.26543424,0.023942493,30.463993
759,21.080238,21.90376,33.885567,38.775833,3.5556915,0.25912428,0.023885801,28.707867
760,21.013527,22.994799,32.534355,37.947346,3.71716,0.2705236,0.023019373,29.933762
761,20.700907,22.938177,33.493652,37.983685,3.8020246,0.28298363,0.023274355,30.629347
762,19.553322,22.060669,32.69907,38.223278,3.7194102,0.26409832,0.02324421,30.039356
763,21.315943,23.471952,32.926712,37.784187,3.9405513,0.2734653,0.02327285,31.611385
764,20.159664,22.792015,33.50359,38.10124,3.879713,0.27578738,0.021606572,31.215137
765,20.604507,22.298416,32.983704,38.23551,3.5781977,0.25970262,0.023388885,28.933216
766,21.930895,22.986414,34.125954,39.321865,3.4562469,0.253363,0.023077905,27.965494
767,21.8897,22.265162,34.19812,38.91902,3.4940917,0.25771993,0.023039259,28.207169
768,21.67754,22.741468,33.285755,36.80121,3.5818233,0.2591303,0.0235947,28.862288
769,21.07174,22.087255,33.551254,39.087353,3.4863844,0.2608903,0.02202589,28.167706
770,20.717625,23.067566,33.791626,37.972588,3.7560992,0.28198847,0.023308448,30.296505
771,20.364628,22.53534,32.775852,38.76363,3.725988,0.27340567,0.023498274,30.03213
772,20.97409,22.659407,31.893827,35.923286,3.6092849,0.25785637,0.023193851,29.045868
773,20.690027,22.27529,33.86636,38.546158,3.6151652,0.26166502,0.023106404,29.238785
774,21.046448,22.309881,33.64023,39.15872,3.5146623,0.25931704,0.022817776,28.398176
775,21.096775,22.438034,34.706852,39.014385,3.6259754,0.26315147,0.024873786,29.296898
776,20.824797,23.15167,34.27271,38.84941,3.907411,0.2696566,0.024470568,31.455057
777,19.693178,22.391201,33.028786,37.67163,3.8015363,0.26692274,0.02285479,30.66447
778,22.100197,23.003883,34.06249,39.271217,3.5192437,0.25655776,0.023806192,28.384365
779,21.441383,23.21978,31.934233,36.56504,3.7993553,0.27271414,0.021470852,30.434006
780,21.251236,22.94647,33.136135,39.313217,3.6513948,0.27305514,0.020463832,29.448328
781,21.187962,23.024824,31.626087,35.945328,3.725248,0.26559818,0.021713495,29.88054
782,21.162733,22.33319,33.348846,38.5111,3.5001464,0.25858703,0.022736847,28.284618
783,22.276678,22.362532,34.274532,39.98367,3.5070395,0.2643753,0.022946991,28.263803
784,20.768805,22.935654,32.67065,37.37825,3.8320856,0.26687348,0.023949414,30.858356
785,20.736195,22.71753,32.263996,36.089176,3.7738976,0.25846127,0.023487657,30.366652
786,21.050611,22.163218,34.453705,38.681786,3.6386964,0.25978202,0.025918327,29.410292
787,21.436232,23.186487,31.763227,36.681133,3.7689455,0.2744708,0.021317497,30.186945
788,20.256952,21.960468,33.38443,38.995243,3.655291,0.26458538,0.0222558,29.488314
789,20.857515,23.166723,32.911266,38.056477,3.86528,0.2790187,0.023662306,31.111399
790,22.368765,22.30717,33.91752,38.994095,3.5210228,0.26228487,0.0233353,28.341076
791,20.33155,22.570047,33.402718,38.345726,3.7898917,0.2783906,0.022885032,30.52423
792,21.423752,23.183521,31.767796,36.170837,3.7218535,0.2671792,0.021748133,29.835745
793,21.940054,22.550184,33.64654,38.365982,3.5214586,0.25710076,0.023484997,28.395796
794,20.957293,23.447947,35.148754,40.8844,3.9292362,0.286187,0.022763625,31.538372
795,21.770132,23.355392,31.853193,36.66657,3.7718956,0.26291555,0.022083312,30.191036
